cd /usr37/local/development/reports/source
echo 'zma10pra.cbl     '\zma31n1.$asofcur'                                                 '
echo 'zma11pk1.cbl      zma11pra.cbl      zma11prb.cbl      zma11prc.cbl      zma11prd.cbl'
echo 'zmam0135.ksh      zmam0136.ksh      zmam0137.ksh      zmam0138.ksh      zmam0139.ksh'
echo 'zmam013a.ksh      zmam013b.ksh      zmam013c.ksh      zmam013d.ksh      zmam013e.ksh'
echo 'zmam013f.ksh      zmam013g.ksh      zmam013h.ksh      zmam013i.ksh      zmam013j.ksh'
echo 'zmam013k.ksh      zmam013l.ksh      zmam013m.ksh      zmam013p.ksh      zmam013q.ksh'
echo 'zmam013r.ksh      zmam013s.ksh      zmam013t.ksh      zmam013u.ksh      zmam013v.ksh'
echo 'zmam013w.ksh      zmam0140.ksh      zmam0141.ksh      zmam0142.ksh      zmam0143.ksh'
echo 'zmam0144.ksh      zmam0145.ksh      zmam0146.ksh      zmam0148.ksh      zmam57u1.ksh'
echo 'zmaq0110.ksh      zmaq0111.ksh      zmaq0112.ksh      zmaq0113.ksh      zmaq0114.ksh'
echo 'zmaq0115.ksh      zmaq0150.ksh      zmaq0151.ksh      zmaq0152.ksh      zmaq0153.ksh'
echo 'zmaq0154.ksh      zmaq0155.ksh      zmaq0156.ksh      zmaq0157.ksh      zmaq0158.ksh'
echo 'zmaq0159.ksh      zmaq015a.ksh      zmaq015b.ksh      zmaq015c.ksh      zmaq015d.ksh'
echo 'zmaq015e.ksh      zmaq015f.ksh      zmaq015g.ksh      zmaq015h.ksh      zmaq015i.ksh'
echo 'zmaq015j.ksh      zmaq015k.ksh      zmaq015l.ksh      zmaq015m.ksh      zmaq015n.ksh'
echo 'zmaq015p.ksh      zmaq015q.ksh      zmaq015r.ksh      zmaq015s.ksh      zmaq015t.ksh'
echo 'zmaq015u.ksh      zmaq015v.ksh      zmaq015w.ksh      zmaq015y.ksh      zmaq015z.ksh'
echo 'zmaq0161.ksh      zmaq0161a.ksh     zmaq0162.ksh      zmaq0163.ksh      zmaq0164.ksh'
echo 'zmaq0165.ksh      zmaq0166.ksh      zmar0174.ksh      zmar0175.ksh      zmar0176.ksh'
echo 'zmar0182.ksh      zmar0183.ksh      zmar0184.ksh      zmar0185.ksh      zmar0186.ksh'
echo 'zmar0187.ksh      zmar0188.ksh      zmar0189.ksh      zmar018a.ksh      zmar018b.ksh'
echo 'zmar018c.ksh      zmar018e.ksh      zmar82prp.ks      zmar82pru.ksh     zmdr0155.ksh'
